time_0,mean_temp,max_rel_humidity,sun_duration,wind_speed,swave_radiation,google_search
0,15.1,97,4321.35,24.7,3.64,20
1,5.9,92,31499.8,15.8,11.21,22
2,1.5,95,31452.09,10.1,11.29,23
3,4.3,82,31380.33,11.5,11.07,15
4,5.8,99,30070.26,10.0,10.37,31
5,5.7,82,31317.3,12.2,10.98,33
6,6.0,85,31275.48,11.9,11.16,41
7,9.1,91,7667.63,17.4,4.73,32
8,8.8,97,18000.0,18.5,6.32,28
9,2.9,94,31195.91,26.6,10.97,38
10,-0.8,77,31163.5,11.4,11.14,52
11,2.6,84,27540.01,9.7,10.39,44
12,4.6,78,23983.52,11.8,8.61,51
13,6.4,81,31079.24,12.3,10.08,58
14,9.8,94,14541.61,10.9,4.78,63
15,13.3,89,26003.11,16.2,8.44,63
16,13.9,97,10844.55,23.2,2.66,70
17,9.3,93,16533.87,10.5,6.76,64
18,6.5,97,30978.92,16.3,10.36,64
19,3.6,87,27100.33,15.3,8.56,62
20,3.5,92,3629.58,18.4,3.92,100
21,4.1,90,23615.79,16.5,7.13,67
22,5.1,89,29653.62,16.8,10.13,58
23,1.3,88,27928.78,14.6,7.09,67
24,2.1,93,29031.6,7.0,10.98,39
25,0.1,99,4271.28,8.0,4.61,53
26,0.8,94,31575.99,16.4,10.68,48
27,2.4,87,17348.96,15.0,8.03,77
28,6.1,98,7823.85,16.1,5.04,62
29,4.5,95,19874.56,19.5,6.4,51
30,3.9,91,26257.77,24.8,9.83,46
31,7.5,95,20562.78,41.4,5.97,43
32,4.0,77,28002.54,26.4,10.02,44
33,7.0,80,32214.85,18.1,11.88,45
34,9.2,90,11969.52,42.6,3.71,57
35,0.1,62,32360.7,28.0,12.21,57
36,-3.8,68,21620.91,16.6,9.48,36
37,-8.6,79,276.22,11.4,4.0,33
38,-12.2,87,26901.43,14.6,12.61,35
39,-11.8,85,32693.23,12.7,13.49,31
40,-3.8,93,5753.98,13.3,4.02,0
41,-4.9,95,24520.6,21.6,11.64,25
42,-13.3,81,32974.2,12.9,12.7,35
43,-8.9,80,33072.98,11.9,13.09,39
44,-1.0,87,33174.07,13.9,12.73,26
45,6.8,97,2164.46,15.3,3.24,19
46,11.4,100,0.0,21.9,1.02,27
47,11.9,100,0.0,18.4,2.46,28
48,11.5,100,2850.45,11.8,4.19,24
49,9.0,100,9001.98,28.8,4.35,37
